Query_number,doc_number
51,107781
51,80740
51,82554
51,381233
51,221335
51,305922
51,267710
52,19554
52,467823
52,308646
52,57514
52,495310
52,470626
52,277901
52,79102
52,163028
52,67352
53,323958
53,137293
53,378113
53,194610
53,459994
53,307215
53,373210
53,237846
53,290276
53,57120
54,363229
54,437607
54,6578
54,407454
54,488817
54,413025
54,202783
54,63337
54,73020
54,341029
55,478173
55,73302
55,30429
55,388462
55,40726
55,70658
55,226987
55,89602
55,418598
55,352623
56,179791
56,121461
56,48516
56,70176
56,455418
56,155274
56,247073
56,119313
56,153777
56,159688
57,856
57,298359
57,393967
57,287255
57,3992
57,8502
57,15177
57,283832
57,293239
57,136251
58,197531
58,497300
58,25736
58,154839
58,415780
58,34408
58,259543
58,296753
58,323613
58,201226
59,244717
59,268847
59,283504
59,206387
59,493135
59,45872
59,302489
59,364171
59,449525
59,415658
60,94184
60,428845
60,171601
60,53417
60,69101
60,3107
60,39527
60,202192
60,250524
60,85833
61,112372
61,193946
61,19952
61,161109
61,10479
61,63497
61,478223
61,447297
61,304537
61,299461
62,377810
62,29034
62,120892
62,454372
62,236706
62,266852
62,316383
62,293061
62,185884
62,16321
63,167686
63,199533
63,201518
63,19447
63,273294
63,362777
63,426852
63,138550
63,175557
63,293650
64,105741
64,385068
64,110673
64,206784
64,139856
64,275797
64,38179
64,63235
64,393211
64,358718
65,250377
65,446805
65,229618
65,106402
65,426911
65,329229
65,394336
65,207153
65,407956
65,51914
66,229986
66,27170
66,485028
66,236915
66,260140
66,397537
66,262413
66,76909
66,451559
66,22224
67,269782
67,189957
67,161277
67,23288
67,457560
67,73285
67,11100
67,377228
67,409343
67,262328
68,3152
68,379148
68,183751
68,65295
68,60934
68,389230
68,478414
68,261947
68,281908
68,66939
69,29567
69,339615
69,404810
69,425554
69,110080
69,203557
69,401895
69,273225
69,387424
69,228672
70,455175
70,461417
70,17055
70,229216
70,403443
70,355140
70,273929
70,102922
70,359721
70,237167
71,151168
71,392691
71,375910
71,490434
71,124984
71,28456
71,460824
71,422105
71,93302
71,276603
72,78449
72,281456
72,99435
72,382245
72,381117
72,115595
72,50225
72,121814
72,388080
72,124659
73,338706
73,254629
73,61262
73,131856
73,391823
73,70531
73,117550
73,109257
73,196817
73,198046
74,190319
74,51631
74,303829
74,383744
74,315591
74,224924
74,16618
74,96392
74,446101
74,78484
75,252178
75,173811
75,226586
75,157014
75,395193
75,167128
75,165398
75,360508
75,431970
75,436413
76,429577
76,206477
76,445621
76,235442
76,263644
76,440570
76,372239
76,408656
76,326270
76,320674
77,3857
77,92299
77,225366
77,304940
77,183578
77,113307
77,469542
77,131207
77,213960
77,134178
78,334959
78,152924
78,319994
78,135651
78,187883
78,10190
78,86758
78,206495
78,262111
78,289106
79,256331
79,89739
79,450273
79,85817
79,466736
79,47774
79,306484
79,480795
79,348257
79,216124
80,472808
80,39024
80,299109
80,40929
80,43335
80,334979
80,10634
80,190506
80,410707
80,334928
81,129265
81,264152
81,394911
81,375639
81,417814
81,370712
81,99928
81,180570
81,129206
81,230489
82,347384
82,253258
82,201502
82,284771
82,43327
82,409551
82,432221
82,469981
82,290517
82,139568
83,124586
83,354904
83,381056
83,449611
83,60416
83,265084
83,421373
83,128093
83,263358
83,194807
84,139818
84,321540
84,74764
84,303629
84,415790
84,157815
84,427634
84,332768
84,259037
84,94741
85,153881
85,150527
85,412816
85,43083
85,141894
85,386746
85,297312
85,288757
85,173369
85,42795
86,400229
86,171159
86,254052
86,99995
86,297670
86,96968
86,104376
86,188230
86,485201
86,16105
87,313303
87,102355
87,147769
87,256431
87,81404
87,24155
87,239844
87,33828
87,54154
87,228400
88,124778
88,241612
88,433867
88,411123
88,470834
88,500984
88,164839
88,434155
88,345115
88,348172
89,103017
89,77494
89,147951
89,486392
89,247083
89,398228
89,250857
89,49758
89,110525
89,329849
90,387263
90,401144
90,17331
90,150011
90,83705
90,14293
90,76230
90,110480
90,97769
90,278185
91,134
91,283512
91,127297
91,378025
91,309713
91,501080
91,172700
91,454804
91,431262
91,192240
92,313717
92,136343
92,93963
92,432508
92,228027
92,195134
92,95629
92,30615
92,432109
92,484850
93,78555
93,37679
93,29557
93,314696
93,477233
93,241702
93,267770
93,300324
93,220862
93,84383
94,315371
94,448858
94,24804
94,342533
94,404541
94,442822
94,497960
94,152603
94,74304
94,218617
95,194427
95,482761
95,51170
95,396027
95,439971
95,434901
95,75818
95,85682
95,460379
95,341410
96,479146
96,365532
96,486427
96,470512
96,488214
96,310317
96,92995
96,329699
96,264252
96,396039
97,23790
97,391037
97,310688
97,367836
97,345458
97,361653
97,112233
97,324421
97,268894
97,89297
98,185679
98,375884
98,249389
98,222340
98,297501
98,408043
98,330996
98,50668
98,142585
98,5539
99,259041
99,165809
99,82537
99,392057
99,130089
99,31687
99,143443
99,413348
99,13284
99,146064
100,218490
100,118968
100,482376
100,437284
100,437675
100,292187
100,158595
100,382016
100,67592
100,175203
101,100749
101,244024
101,259226
101,335234
101,324001
101,132224
101,357470
101,487727
101,147529
101,354773
102,39156
102,354733
102,273648
102,176169
102,454167
102,211314
102,14284
102,480036
102,216437
102,343203
103,363434
103,190044
103,230760
103,270087
103,430826
103,106929
103,53150
103,173552
103,19581
103,493519
104,474933
104,175343
104,495713
104,273316
104,74672
104,148873
104,341580
104,413054
104,292639
104,329499
105,492374
105,308797
105,473114
105,42172
105,249980
105,2380
105,18345
105,68220
105,305409
105,39345
106,237605
106,380230
106,3326
106,3401
106,69888
106,103575
106,328272
106,2480
106,27501
106,222007
107,341981
107,212120
107,157418
107,454505
107,380130
107,299473
107,202922
107,462060
107,243831
107,175681
108,290590
108,23574
108,246481
108,496597
108,348540
108,189529
108,151461
108,139599
108,242274
108,330526
109,62591
109,252438
109,423760
109,184311
109,405569
109,113584
109,243692
109,42293
109,157696
109,271605
110,416246
110,303489
110,66425
110,184978
110,322974
110,229950
110,239655
110,459989
110,238084
110,456587
111,401965
111,196126
111,455778
111,98038
111,47760
111,500043
111,71671
111,144162
111,366827
111,136450
112,281372
112,196608
112,248031
112,269341
112,452731
112,254597
112,297967
112,188088
112,470796
112,408850
113,148986
113,325555
113,432207
113,427334
113,31846
113,110692
113,253528
113,398588
113,238839
113,152327
114,437201
114,459365
114,485171
114,38636
114,312852
114,98307
114,98681
114,187860
114,77183
114,363570
115,98242
115,76776
115,428614
115,414831
115,98335
115,115284
115,320253
115,199669
115,251828
115,276942
116,333188
116,45933
116,223303
116,259339
116,198513
116,442060
116,274865
116,434771
116,59634
116,238492
117,436537
117,8959
117,443083
117,8020
117,345383
117,264943
117,182396
117,202085
117,362878
117,437258
118,332424
118,282211
118,23153
118,180059
118,253220
118,278590
118,403790
118,195768
118,416527
118,194803
119,321346
119,274417
119,86850
119,499857
119,380158
119,317720
119,390863
119,170825
119,102960
119,40938
120,294359
120,284106
120,320978
120,49657
120,132211
120,498017
120,359057
120,48018
120,42530
120,193606
121,444600
121,425911
121,122654
121,323080
121,4901
121,51717
121,234083
121,252900
121,351837
121,131295
122,115211
122,103990
122,434707
122,431790
122,306674
122,174394
122,343374
122,257934
122,254342
122,111546
123,421347
123,265783
123,347078
123,255427
123,481361
123,180580
123,214025
123,439724
123,270044
123,374898
124,80782
124,280800
124,399594
124,221906
124,150036
124,2241
124,201877
124,386489
124,181814
124,86708
125,32544
125,368436
125,106580
125,79177
125,361320
125,473267
125,189657
125,304745
125,241599
125,279923
126,445117
126,201498
126,339388
126,271766
126,189135
126,20094
126,291304
126,290681
126,256721
126,308873
127,261547
127,495940
127,91819
127,378612
127,383213
127,430763
127,405335
127,247585
127,56210
127,235936
128,318232
128,489226
128,436899
128,373458
128,31444
128,418058
128,158776
128,144351
128,480153
128,491755
129,435471
129,385733
129,68808
129,121327
129,51260
129,299343
129,238717
129,58163
129,292710
129,396036
130,190609
130,74472
130,391613
130,133111
130,366412
130,367755
130,75722
130,17055
130,154314
130,403719
131,456271
131,253117
131,280155
131,216390
131,329574
131,114705
131,246044
131,273526
131,371415
131,109660
132,185516
132,430978
132,145122
132,300361
132,197317
132,162570
132,71989
132,140141
132,123964
132,80934
133,194220
133,129946
133,359231
133,170316
133,291818
133,370130
133,92376
133,464988
133,342317
133,190371
134,2717
134,378697
134,178541
134,412111
134,486337
134,333399
134,201837
134,340028
134,401849
134,393874
135,359766
135,429458
135,246714
135,161047
135,301676
135,20942
135,297729
135,61754
135,395550
135,296336
136,34404
136,370611
136,129486
136,274478
136,414427
136,118298
136,427442
136,122900
136,161279
136,348667
137,396721
137,261859
137,191010
137,292997
137,171530
137,386985
137,180683
137,132850
137,152410
137,340032
138,299849
138,247221
138,193100
138,342766
138,299663
138,94063
138,14698
138,100882
138,194153
138,166399
139,145780
139,162943
139,414279
139,321019
139,184043
139,363458
139,167755
139,221676
139,365871
139,485635
140,196650
140,376421
140,263509
140,196689
140,460577
140,149991
140,239038
140,204885
140,490431
140,388115
141,120622
141,482351
141,29792
141,95232
141,332511
141,322036
141,416260
141,346350
141,139109
141,90031
142,241022
142,466540
142,43161
142,99477
142,162193
142,468838
142,379687
142,206698
142,302071
142,14844
143,349378
143,429706
143,126427
143,374066
143,294274
143,446914
143,247857
143,210544
143,231023
143,110514
144,184192
144,469677
144,283642
144,349466
144,103530
144,437596
144,53964
144,388211
144,427245
144,183989
145,169056
145,478845
145,90633
145,387252
145,1945
145,291543
145,345147
145,120196
145,80811
145,325185
146,492256
146,247838
146,188384
146,470516
146,260068
146,304973
146,312590
146,33201
146,478616
146,475524
147,455493
147,202462
147,439275
147,357217
147,151057
147,443983
147,235621
147,317787
147,399636
147,302160
148,50327
148,213920
148,488645
148,446796
148,275912
148,38635
148,117219
148,305330
148,417411
148,12289
149,332581
149,421765
149,181817
149,409399
149,217576
149,318987
149,111321
149,252503
149,104940
149,455625
150,349543
150,243827
150,224313
150,55507
150,9562
150,58323
150,117363
150,72943
150,452601
150,43326
151,235892
151,223725
151,86279
151,165656
151,307153
151,407945
151,358905
151,390011
151,17201
151,224443
152,315815
152,486599
152,101078
152,189428
152,137105
152,65062
152,399339
152,374487
152,491242
152,407837
153,484279
153,361173
153,344442
153,17310
153,429670
153,114330
153,459982
153,13657
153,172076
153,343170
154,262217
154,249590
154,56117
154,218936
154,390471
154,250968
154,347132
154,281437
154,53291
154,197194
155,66750
155,246315
155,126963
155,174354
155,264289
155,404474
155,360283
155,303802
155,173119
155,158811
156,452303
156,140456
156,303103
156,102926
156,358862
156,431584
156,335420
156,360568
156,344260
156,72169
157,476087
157,216487
157,164916
157,295672
157,71129
157,183359
157,70634
157,194129
157,441168
157,130065
158,308836
158,482531
158,108200
158,2328
158,163070
158,486750
158,30550
158,47046
158,419572
158,60782
159,91421
159,84040
159,115668
159,177987
159,436055
159,196240
159,229120
159,229921
159,407697
159,233723
160,153820
160,18370
160,402769
160,227337
160,77552
160,322815
160,422514
160,48344
160,16494
160,97004
161,146905
161,220625
161,382510
161,62035
161,118215
161,366096
161,244289
161,5731
161,52908
161,93693
162,217441
162,395691
162,478663
162,388882
162,366930
162,391399
162,487347
162,129469
162,276216
162,241992
163,424590
163,248194
163,395399
163,1097
163,142965
163,30429
163,465516
163,47539
163,60063
163,360551
164,213621
164,452136
164,317721
164,84439
164,99960
164,471864
164,416568
164,162926
164,62251
164,28837
165,242783
165,401970
165,139311
165,374569
165,12793
165,187624
165,69335
165,223111
165,10607
165,76863
166,416173
166,119306
166,401578
166,306510
166,214815
166,428555
166,113268
166,403172
166,161638
166,97792
167,189944
167,91568
167,103200
167,215289
167,227657
167,328407
167,378544
167,331207
167,57852
167,334216
168,243559
168,411998
168,408005
168,387769
168,76719
168,489439
168,238157
168,85784
168,322850
168,423156
169,369900
169,191762
169,14815
169,366722
169,93811
169,70299
169,121062
169,275631
169,37362
169,156380
170,421496
170,273499
170,80124
170,27662
170,3442
170,114761
170,65708
170,48329
170,499312
170,45862
171,350285
171,301300
171,94117
171,308096
171,157250
171,464930
171,491094
171,210096
171,269361
171,225716
172,450090
172,230431
172,19835
172,427531
172,110434
172,482599
172,151872
172,417043
172,244545
172,465014
173,472587
173,371052
173,57239
173,139422
173,434755
173,131224
173,432659
173,279080
173,26896
173,362582
174,402672
174,42877
174,382776
174,371664
174,59064
174,401776
174,311617
174,468686
174,405468
174,108889
175,259654
175,12642
175,68832
175,447928
175,477684
175,10576
175,117383
175,493028
175,101380
175,410085
176,359106
176,406702
176,163086
176,54328
176,420773
176,123102
176,66905
176,178709
176,84750
176,375857
177,398354
177,469185
177,492061
177,410873
177,342316
177,460281
177,167988
177,332641
177,407246
177,494794
178,436586
178,255270
178,482220
178,181537
178,400210
178,278974
178,85201
178,232935
178,282840
178,30756
179,480770
179,39481
179,441331
179,272571
179,77118
179,125363
179,383371
179,477337
179,311913
179,86971
180,366816
180,465746
180,411261
180,83911
180,156069
180,461237
180,374197
180,266666
180,486906
180,40077
181,297376
181,337949
181,95181
181,467178
181,288819
181,118476
181,457885
181,359738
181,320878
181,466313
182,258318
182,146538
182,293486
182,287615
182,417663
182,412522
182,431962
182,440530
182,332623
182,353104
183,494164
183,293143
183,22270
183,206549
183,336294
183,174292
183,431207
183,491011
183,484385
183,159709
184,427905
184,324156
184,496601
184,176283
184,259323
184,31567
184,402873
184,238589
184,470253
184,295769
185,137989
185,458257
185,269676
185,225921
185,175801
185,494561
185,268666
185,165679
185,50053
185,113231
186,301379
186,348246
186,454079
186,136257
186,45439
186,92087
186,460426
186,484085
186,409719
186,403489
187,428991
187,481194
187,394301
187,342102
187,229909
187,355193
187,152682
187,162017
187,321088
187,352595
188,340393
188,368203
188,304447
188,458599
188,296677
188,198217
188,38960
188,460402
188,252293
188,78714
189,195577
189,44775
189,420827
189,16213
189,352834
189,208704
189,27827
189,379922
189,414184
189,173842
190,394549
190,94767
190,493038
190,203636
190,59518
190,105248
190,437599
190,240336
190,423837
190,267778
191,21761
191,337283
191,124748
191,144369
191,30350
191,78611
191,300166
191,445992
191,3552
191,188780
192,170459
192,281167
192,390932
192,196443
192,114178
192,286190
192,258085
192,381083
192,427193
192,130260
193,217446
193,167347
193,435468
193,41842
193,111519
193,484416
193,34755
193,310864
193,40489
193,295418
194,247408
194,187842
194,307853
194,155766
194,151042
194,389117
194,298877
194,172354
194,5087
194,120597
195,85081
195,419097
195,302711
195,383467
195,450082
195,274223
195,242890
195,391269
195,23557
195,105501
196,241541
196,164264
196,481072
196,20859
196,426036
196,352557
196,335871
196,209327
196,179677
196,185673
197,115196
197,140809
197,254311
197,218779
197,13527
197,181
197,480983
197,28694
197,29480
197,221739
198,370712
198,417814
198,180570
198,129265
198,343557
198,101966
198,394911
198,182637
198,445339
198,258158
199,370819
199,339622
199,26232
199,436064
199,252379
199,198804
199,456213
199,218444
199,338785
199,132551
200,103049
200,301038
200,463822
200,44961
200,67066
200,284555
200,128896
200,56648
200,301826
200,118529
201,422769
201,482317
201,174795
201,495662
201,378061
201,474357
201,117200
201,354510
201,82745
201,3164
202,500542
202,438240
202,394269
202,317003
202,343813
202,263680
202,43879
202,71718
202,62116
202,268115
203,57090
203,458600
203,460435
203,216878
203,137197
203,66196
203,107178
203,25809
203,318526
203,89800
204,247163
204,449490
204,462707
204,332887
204,56054
204,407426
204,483721
204,326192
204,341528
204,78915
205,427441
205,129741
205,274816
205,460369
205,59208
205,395409
205,377457
205,417282
205,88229
205,175704
206,76037
206,83541
206,486993
206,485232
206,326596
206,272446
206,57199
206,308358
206,462008
206,453715
207,324584
207,59498
207,499358
207,33678
207,252614
207,115174
207,373216
207,98699
207,250294
207,455828
208,231726
208,83092
208,436341
208,35857
208,24846
208,445611
208,431205
208,349246
208,305637
208,282315
209,158373
209,327402
209,21075
209,179580
209,183869
209,494430
209,251458
209,331372
209,105021
209,146981
210,482653
210,345539
210,388554
210,214565
210,299595
210,292681
210,463310
210,286922
210,139825
210,473277
211,286173
211,108799
211,200833
211,296574
211,186781
211,329862
211,408788
211,303193
211,147917
211,143833
212,490242
212,479786
212,294280
212,268453
212,271596
212,138968
212,67371
212,8442
212,133503
212,61338
213,128988
213,240593
213,286435
213,303608
213,249316
213,423835
213,435928
213,365948
213,110457
213,142276
214,12290
214,262498
214,214312
214,173696
214,152666
214,8
214,404257
214,310416
214,389151
214,49256
215,97405
215,164839
215,252188
215,138572
215,450647
215,31677
215,69008
215,338376
215,469720
215,228744
216,71171
216,253232
216,20115
216,473493
216,385640
216,460005
216,426212
216,361022
216,457819
216,444736
217,171911
217,83635
217,115829
217,167178
217,227997
217,124479
217,294026
217,272256
217,430852
217,492288
218,184676
218,455967
218,363746
218,318571
218,344790
218,338674
218,411883
218,343836
218,41553
218,373806
219,321418
219,201467
219,154255
219,168434
219,276591
219,150439
219,310775
219,357638
219,404882
219,10251
220,299413
220,280854
220,298283
220,371509
220,258960
220,379599
220,479375
220,4864
220,51440
220,403613
221,348601
221,223429
221,227593
221,49385
221,221402
221,477232
221,112178
221,262395
221,424895
221,254706
222,332491
222,136700
222,180067
222,324639
222,331096
222,439942
222,113049
222,287855
222,59006
222,426656
223,285302
223,500580
223,125802
223,315361
223,409093
223,485222
223,194103
223,231562
223,352256
223,473945
224,212616
224,407720
224,111683
224,196416
224,114484
224,226430
224,230148
224,454819
224,394129
224,459675
225,84958
225,390015
225,463710
225,333186
225,95212
225,94758
225,134027
225,301036
225,422300
225,162434
226,236338
226,157006
226,145766
226,145361
226,121176
226,203954
226,448706
226,431063
226,167944
226,168055
227,258348
227,132743
227,35360
227,393132
227,424200
227,285410
227,47066
227,335345
227,93958
227,296405
228,45145
228,198869
228,459164
228,304371
228,433788
228,487538
228,243765
228,413098
228,100128
228,436824
229,336193
229,383588
229,378223
229,235052
229,221774
229,249612
229,420561
229,131002
229,194827
229,483922
230,407245
230,253304
230,147396
230,13726
230,176832
230,290420
230,140998
230,84709
230,199375
230,371937
231,171525
231,172856
231,434098
231,207674
231,192437
231,412127
231,313864
231,460506
231,226221
231,371532
232,143226
232,272763
232,289005
232,442701
232,191961
232,345372
232,242802
232,430306
232,63993
232,16675
233,239628
233,448646
233,347119
233,130191
233,143604
233,253097
233,241952
233,275196
233,491543
233,358055
234,23359
234,253753
234,356752
234,74240
234,364826
234,219634
234,316307
234,174029
234,139747
234,208104
235,180185
235,118268
235,176598
235,326214
235,452681
235,66960
235,8308
235,392785
235,72502
235,151494
236,114658
236,89303
236,315338
236,315538
236,52552
236,66699
236,7490
236,72030
236,141244
236,81693
237,482350
237,440906
237,382056
237,271600
237,283031
237,99846
237,312410
237,371594
237,440291
237,266105
238,288368
238,94404
238,138435
238,434161
238,351291
238,130362
238,312538
238,160653
238,310678
238,75523
239,142223
239,272538
239,108035
239,239459
239,152336
239,189803
239,294334
239,238890
239,207711
239,275679
240,55764
240,56720
240,406130
240,278309
240,10039
240,487702
240,238495
240,283051
240,32847
240,403681
241,473569
241,332387
241,261179
241,68732
241,485531
241,451421
241,92725
241,280110
241,350303
241,49786
242,348246
242,301379
242,136257
242,88210
242,113382
242,221609
242,35413
242,135670
242,488907
242,194013
243,12241
243,381916
243,183058
243,220821
243,298724
243,276447
243,194977
243,293907
243,366779
243,414407
244,89057
244,51785
244,122600
244,270536
244,161642
244,13245
244,104934
244,265208
244,482912
244,232372
245,264847
245,32616
245,270764
245,437819
245,237779
245,494400
245,145671
245,176936
245,352536
245,70807
246,493481
246,223884
246,492855
246,253784
246,375492
246,120282
246,322295
246,292863
246,52663
246,356815
247,397032
247,454125
247,329938
247,30954
247,1258
247,391711
247,144288
247,414428
247,253699
247,30441
248,34723
248,289197
248,384385
248,279058
248,190057
248,420454
248,116322
248,207965
248,159262
248,460751
249,75192
249,469911
249,342429
249,104717
249,438872
249,455841
249,240451
249,224737
249,421287
249,236072
250,138609
250,330117
250,221592
250,81746
250,497301
250,145830
250,227352
250,46660
250,75372
250,465697
251,61450
251,239632
251,257246
251,239470
251,279885
251,109411
251,187055
251,319036
251,316831
251,267032
252,226368
252,40236
252,98820
252,474551
252,415868
252,171187
252,449903
252,211412
252,16904
252,195552
253,3247
253,342906
253,479616
253,480468
253,46357
253,466597
253,347944
253,189842
253,169445
253,355074
254,133625
254,449855
254,100818
254,412692
254,202124
254,133845
254,429115
254,219227
254,212477
254,246212
255,309021
255,346604
255,198139
255,328509
255,297458
255,180037
255,241766
255,374506
255,268778
255,21493
256,387806
256,264134
256,277989
256,408676
256,365297
256,123313
256,380338
256,170508
256,342819
256,94608
257,108981
257,237490
257,449447
257,182661
257,349826
257,130085
257,323079
257,169774
257,203527
257,108365
258,186776
258,16903
258,254693
258,72314
258,51533
258,36891
258,435277
258,425884
258,187536
258,118520
259,242373
259,211394
259,141483
259,189389
259,499611
259,285149
259,105758
259,183241
259,501213
259,476677
260,38608
260,475906
260,303853
260,43358
260,406844
260,471821
260,170991
260,202440
260,92423
260,298382
261,330800
261,351349
261,490690
261,458052
261,287311
261,496061
261,61581
261,53849
261,204278
261,238211
262,498092
262,424955
262,40272
262,452510
262,363581
262,466800
262,352986
262,175726
262,289433
262,50596
263,132636
263,296886
263,156514
263,157276
263,209571
263,487878
263,255525
263,421251
263,286842
263,277373
264,102618
264,240195
264,148774
264,432200
264,79218
264,306530
264,139494
264,315872
264,484910
264,150731
265,23417
265,340725
265,483300
265,340524
265,88480
265,240025
265,381471
265,185069
265,326630
265,162778
266,39964
266,110745
266,400706
266,24665
266,467783
266,398337
266,412202
266,394770
266,479644
266,163150
267,45443
267,17307
267,164656
267,46170
267,168049
267,79736
267,232178
267,247651
267,479674
267,497939
268,239434
268,355271
268,421831
268,108753
268,499215
268,212404
268,116158
268,171906
268,403759
268,392349
269,39811
269,435129
269,67724
269,366235
269,454024
269,8903
269,258828
269,90061
269,106621
269,401580
270,302479
270,96881
270,362124
270,286531
270,377263
270,52184
270,93004
270,258740
270,453178
270,384362
271,170104
271,407054
271,288621
271,202226
271,192485
271,63126
271,85664
271,55501
271,282795
271,349727
272,13963
272,232346
272,328554
272,113072
272,231873
272,9622
272,412882
272,103847
272,345401
272,444535
273,285319
273,195508
273,177157
273,153167
273,9869
273,413009
273,349466
273,261773
273,473797
273,6678
274,91718
274,374838
274,322514
274,199137
274,407340
274,424033
274,181599
274,466999
274,66766
274,273685
275,165173
275,274951
275,452670
275,51198
275,49884
275,121697
275,401175
275,167920
275,63731
275,234818
276,376014
276,128025
276,173379
276,236676
276,245617
276,406714
276,479483
276,152430
276,304515
276,54299
277,480857
277,373049
277,87583
277,252061
277,132966
277,415349
277,120408
277,219755
277,217692
277,65095
278,284364
278,458003
278,362341
278,105609
278,99750
278,294208
278,241431
278,112137
278,35508
278,245617
279,18861
279,101564
279,479487
279,315862
279,21449
279,334618
279,193542
279,425984
279,412703
279,448234
280,41291
280,339800
280,109059
280,438682
280,92461
280,101745
